AD_wx (rad/s),AD_wy (rad/s),AD_wz (rad/s)
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
4.763102760893017553e-06,1.053827895457576733e-05,1.026327101447129310e-05
